scorer,,,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia
labeled-data,orange01-train-2022-05-10-18.15.05,img4100.png,317.1925969848508,186.5446816339288,320.69448351608946,200.94132626235444,323.41817304038625,214.9488723873091,322.6399760334443,229.34551701573474,319.3054863970155,246.01796519787877,311.35611943278633,262.41888981076664,299.29406582518646,277.98282994960516,283.3410271828769,290.43398206067593,269.3334810579223,296.2704596127404,254.93683642949668,298.6050506335662,235.09281275247753,300.550543150921,224.97625166223253,300.93964165439195
labeled-data,orange01-train-2022-05-10-18.15.05,img4200.png,317.3201492694993,187.20815955765624,321.7289544423625,200.98183623130018,323.3370966481998,213.95014790743596,322.3316842959042,229.461018708144,319.19963067841167,243.90442020616626,312.196186054528,258.8872105108926,296.7925397358855,277.8917092157113,281.98903548160575,288.29417166466465,265.58515238902544,293.49540288914125,253.5823111017716,295.2958290822294,232.1772441395022,295.2958290822295,222.5749711096991,295.0957817274418
labeled-data,orange01-train-2022-05-10-18.15.05,img4230.png,316.9771830490115,186.67680163354694,321.2865585903715,200.21079321645306,323.35318228060555,212.2288473149281,322.35925495254634,229.4569210012875,319.3774729683688,243.37190359411625,311.4260543438952,259.2747408430634,294.86059887624185,276.50281452942284,279.6203798460009,286.11077870066174,264.0488517064068,289.4238697941924,250.46517822293112,289.4238697941924,226.94223145886343,286.4420878100147,218.6595037250368,284.78554226324945
labeled-data,orange01-train-2022-05-10-18.15.05,img4240.png,317.9458311031469,186.6603248477337,321.6971966511954,199.64865580420621,322.69599861225316,213.37241911194818,321.6971966511954,228.85384950834413,317.70198880696415,242.83707696315335,307.2145682158572,259.3173093206071,291.7331378194614,273.3005367754163,274.75350448147867,280.79155148334985,254.27806427979374,281.29095246387874,242.79184172762902,278.2945465807053,222.31640152594406,271.3029328533007,214.82538681801054,268.80592795065616
labeled-data,orange01-train-2022-05-10-18.15.05,img4250.png,318.0628271992339,187.3458474063374,321.89770961993133,200.03045849018275,322.78268248624613,214.48501530665766,321.60271866449307,228.6445811676943,317.09613307533215,244.4834049498898,306.2631889817034,259.3236405332737,290.4971199032111,272.1398000573833,273.89590514108136,278.1622010525291,256.40971751263686,278.49805263676086,241.95516069616195,273.4832063943104,223.37073050355133,264.6334777311625,215.11098375127995,259.61863148871197
labeled-data,orange01-train-2022-05-10-18.15.05,img4270.png,317.05436570886513,186.49273097581295,320.6921980007821,198.52957538459637,323.4268127488093,212.6905688066945,321.3026637354946,228.97571124210737,315.63826636665533,244.19877917086296,303.95544679342436,258.0057477574086,286.60822985135417,269.33454249508713,267.4908887315215,273.22881568616407,251.2057462961087,269.3345424950871,237.7528025451155,261.9000209484856,222.8837594519124,250.57122621080703,214.741188234206,244.19877917086288
labeled-data,orange01-train-2022-05-10-18.15.05,img4290.png,317.24488338809215,186.26575768706368,320.25799395631446,199.25938824734152,322.7889259506173,212.7685856215186,320.48593142150554,228.99886338510424,313.9386292663741,244.72981560462927,301.83004957530795,257.07131994610177,285.20461413627055,266.6105042144019,265.03605311186453,269.6085335558676,247.32042518502143,264.15757111683905,236.14595218501273,255.7085793363446,223.8812866971983,243.98901009243306,215.97739116060677,235.2674701899872
labeled-data,orange01-train-2022-05-10-18.15.05,img4300.png,317.6272131408043,187.00108356162275,321.2249777153676,199.8502427564916,322.3986838647219,213.35162289368373,320.2151021783903,228.9235225662807,313.5516877110544,244.52127783910856,300.57785388599206,257.3493382504062,283.719591800188,265.9642581931768,263.842953617276,268.71966452405644,246.4959173792712,261.72254066334864,235.5629113469152,252.39304218240486,224.4841319007945,240.5853956674604,216.90391438502766,232.27631108286985
labeled-data,orange01-train-2022-05-10-18.15.05,img4310.png,316.9256343104171,185.21539611477397,321.29434843667246,199.34947122912973,323.0309088494308,213.38410345035368,320.64220757732346,228.26976231719033,313.31745298899443,243.57141235319747,299.9022436920337,257.2227713403367,281.9759213003738,265.6511326746531,263.4731320597626,267.70699814583213,247.26797575127463,261.42747902496416,236.37797504320707,251.1965051612579,223.1267721878743,236.35504971035203,216.70219259043986,229.15952056122546
labeled-data,orange01-train-2022-05-10-18.15.05,img4311.png,316.9256343104171,185.21539611477397,321.29434843667246,199.34947122912973,323.0309088494308,213.38410345035368,320.64220757732346,228.26976231719033,313.31745298899443,243.57141235319747,299.9022436920337,257.2227713403367,281.9759213003738,265.6511326746531,263.4731320597626,267.70699814583213,247.26797575127463,261.42747902496416,236.37797504320707,251.1965051612579,223.1267721878743,236.35504971035203,216.70219259043986,229.15952056122546
labeled-data,orange01-train-2022-05-10-18.15.05,img4330.png,317.57979922543586,185.91833235097278,321.5729715247373,200.01327981219725,322.3929979790581,213.5140052050733,320.4109405589786,227.22817516490014,313.87449780714604,243.96146860959158,299.86274143549025,257.1977651820525,282.5144281500582,265.3564341804764,262.8902443428518,266.3547272553016,246.2015175532865,260.15699108242774,235.16087152337286,249.57983826582583,222.67032364668913,234.0112200750973,218.44243363039016,225.9208866145336
labeled-data,orange01-train-2022-05-10-18.15.05,img4331.png,317.57979922543586,185.91833235097278,321.5729715247373,200.01327981219725,322.3929979790581,213.5140052050733,320.4109405589786,227.22817516490014,313.87449780714604,243.96146860959158,300.2371013385498,256.8234052789929,282.5144281500582,265.3564341804764,262.8902443428518,266.3547272553016,246.2015175532865,260.15699108242774,235.16087152337286,249.57983826582583,222.67032364668913,234.0112200750973,218.44243363039016,225.9208866145336
labeled-data,orange01-train-2022-05-10-18.15.05,img4350.png,317.0407274047694,185.12736262616713,321.9159047401657,200.35290875581083,322.50222887519897,213.83317246877658,320.85608358029697,227.04671199608154,313.43733546121575,242.56966949105325,298.977245319243,256.27494744064666,282.1131514968587,263.9987045272173,263.36725434765316,265.01200331932813,246.03270969356353,257.19520149724195,234.79860539895483,245.96109720263325,223.9884295682936,231.1236009644708,218.6893237689499,223.06896014946832
labeled-data,orange01-train-2022-05-10-18.15.05,img4351.png,317.0407274047694,185.12736262616713,321.9159047401657,199.97854885275132,322.1278689721395,213.45881256571712,320.4817236772375,227.04671199608154,313.43733546121575,242.56966949105325,298.977245319243,256.27494744064666,282.1131514968587,263.9987045272173,263.36725434765316,265.01200331932813,246.03270969356353,257.19520149724195,234.79860539895483,245.96109720263325,223.9884295682936,231.1236009644708,218.6893237689499,223.06896014946832
labeled-data,orange01-train-2022-05-10-18.15.05,img4370.png,317.5402284923495,187.00558046942993,321.5244874606257,200.18839705573959,322.6564805008294,214.25363341354668,320.1518344827408,228.01581651649605,313.3255429827406,243.00836931725738,299.0985466011564,255.4956160672686,280.8826690959357,263.5146428796305,263.3379325116179,263.8299105921859,246.9733867656332,257.0108823415571,236.21730633250053,245.49452864063394,225.60879233082736,228.82593959079927,219.40973127580662,220.20773275820943
labeled-data,orange01-train-2022-05-10-18.15.05,img4371.png,317.5402284923495,187.00558046942993,321.5244874606257,200.18839705573959,322.6564805008294,214.25363341354668,320.1518344827408,228.01581651649605,313.3255429827406,243.00836931725738,299.0985466011564,255.4956160672686,280.8826690959357,263.5146428796305,263.3379325116179,263.8299105921859,246.9733867656332,257.0108823415571,236.21730633250053,245.49452864063394,225.60879233082736,228.82593959079927,219.40973127580662,220.20773275820943
labeled-data,orange01-train-2022-05-10-18.15.05,img4420.png,316.7658338362123,186.38307343062806,321.40076596933005,200.28786982998105,322.23861908570126,213.2656798027105,320.15289962579834,228.38268922149427,312.73700821281005,242.9648987787644,298.68959851705347,255.21181560742528,281.5403496245182,261.93246720044584,264.3911007319828,261.93246720044584,246.46342092991102,254.80477349060658,235.6545215066533,243.16099206131935,225.52303524131278,226.83771184378827,220.19286328822747,217.65103866712172
labeled-data,orange01-train-2022-05-10-18.15.05,img4421.png,316.7658338362123,186.38307343062806,321.40076596933005,200.28786982998105,322.23861908570126,213.2656798027105,320.15289962579834,228.38268922149427,312.73700821281005,242.9648987787644,298.68959851705347,255.21181560742528,281.5403496245182,261.93246720044584,264.3911007319828,261.93246720044584,246.46342092991102,254.80477349060658,235.6545215066533,243.16099206131935,225.52303524131278,226.83771184378827,220.19286328822747,217.65103866712172
labeled-data,orange01-train-2022-05-10-18.15.05,img4440.png,317.25524255947994,185.46642646799378,322.0327879890012,199.85254274270898,322.68346115384276,211.48443973062925,320.43730173548573,228.3306353683069,312.0142039166469,242.9306715876275,298.7244273580346,254.91018848553162,280.3807921081189,262.3973865467217,261.1012571005545,261.6486667406027,245.19096122052562,253.41274887329362,234.5217039833298,239.9357923631515,226.84732597060997,225.7101160468904,221.4191073762472,216.35111847040278
labeled-data,orange01-train-2022-05-10-18.15.05,img4441.png,317.25524255947994,185.46642646799378,322.0327879890012,199.85254274270898,322.68346115384276,211.48443973062925,320.43730173548573,228.3306353683069,312.0142039166469,242.9306715876275,298.7244273580346,254.91018848553162,280.3807921081189,262.3973865467217,261.1012571005545,261.6486667406027,245.19096122052562,253.41274887329362,234.5217039833298,239.9357923631515,226.84732597060997,225.7101160468904,221.4191073762472,216.35111847040278
labeled-data,orange01-train-2022-05-10-18.15.05,img4470.png,317.379049983467,186.7016096004937,321.96318927022884,200.31983583714165,322.34108822472245,213.1944325767156,320.9268397020532,227.3369178034079,313.1484728273724,241.83296516076757,298.65242547001264,254.5612018647907,280.26719467531257,261.9860066088042,261.97109719086484,262.0008621605129,246.32523013125098,254.2076397341234,235.01124194989708,240.41871663809835,226.17218868321436,225.56910715007137,222.283005245874,215.66936749138674
labeled-data,orange01-train-2022-05-10-18.15.05,img4471.png,317.1617818270149,185.91429164090806,321.5471406914262,200.775785570302,322.52166488351764,211.49555168330744,321.0598785953805,225.86978351665564,313.02005401062644,242.6803258302324,298.1585600812325,254.861878231375,280.61712462358724,262.41444072008335,261.0493919128739,262.1708096720606,244.92814719858129,253.1267497917977,234.81448759529124,240.7312774460497,226.04376986646858,224.89525932456436,221.65841100205728,216.12454159574173
labeled-data,orange01-train-2022-05-10-18.15.05,img4490.png,317.28658183136463,185.27015491881838,322.09978058498683,200.5119509719553,322.420660501895,212.2240679391026,319.2118613328135,228.42850374296395,312.63382303619653,242.5472200869224,297.3920269830597,255.0615368463401,279.9040715115658,261.1582552675949,261.9347961647096,261.80001510141113,243.96552081785347,252.33405755262086,233.85780343524686,238.85710104247875,226.6380053048136,224.73838469852035,221.82480655119141,215.11198719127597
labeled-data,orange01-train-2022-05-10-18.15.05,img4491.png,317.2997379079579,185.5837853264926,321.56625235869956,200.371001497343,322.5881315929728,212.50145080060764,319.81014342344395,227.6541135434923,313.24398956819397,241.5440543911366,298.5964155834055,254.9289064806847,279.9081315338477,261.49506033593474,261.21984748428997,261.2425159568867,244.0468297090207,252.65600706925198,233.1874214099534,238.00843308446352,225.61109003851107,224.11849223681924,221.82292435278987,214.77435021204036
labeled-data,orange01-train-2022-05-10-18.15.05,img4510.png,317.21872018560407,186.35793783713694,321.6219057120659,200.6638341326251,322.5488921386894,212.25116446541927,319.7679328588188,227.7781871113634,312.35204144583054,243.30520975730752,298.11448068820255,255.45705105503274,281.25640060915777,262.31437372377343,260.79733479592176,261.46853584059505,245.8407653355921,252.80682063019873,234.02168839614205,238.43853101753396,227.06929019646557,224.99722783149275,221.97086485003615,215.49561695860154
labeled-data,orange01-train-2022-05-10-18.15.05,img4511.png,317.61066599627287,185.95684753415807,322.5654752210832,200.03210278796598,323.00065842301166,211.60126006206664,320.04197258918225,227.38438191177903,311.6410303460008,242.35087116618982,298.462605111423,254.49820183788194,279.39967442099567,260.76102705372455,262.3332858600678,260.51339928294806,244.83579246719125,253.13723953416783,234.66439991980255,239.61424075409795,227.31015159612878,224.68815250578615,221.6527699710595,215.11412206336126
labeled-data,orange01-train-2022-05-10-18.15.05,img4550.png,317.149271966921,187.39117116958118,322.44379059590534,199.74504797054482,323.3262103674027,211.51064492384342,320.0906712052457,227.68834073462915,311.5606134141042,243.2777566977499,296.5594772986483,255.33749357488108,279.98068159172743,261.21137872050514,261.6329904466925,260.3842697861804,242.73187123730693,251.77216116479056,233.30156701261754,237.6534448208321,226.55417542652125,224.45280157247205,222.14207656903423,214.74618408600065
labeled-data,orange01-train-2022-05-10-18.15.05,img4551.png,317.3226644809099,186.71863063262444,322.4775409238324,200.5432070527504,322.10615213111464,211.91364633059737,320.08579709873004,228.48055759615124,311.3982704594762,243.63322033903592,296.2456077165915,255.9573860365821,279.88073195427614,261.81641563049754,261.91263702075395,260.82052353635373,244.75329438385947,251.75029379267536,234.83572806312438,239.24191925394115,225.93725258960683,224.30317645566194,222.70468453779142,213.9340013629821
labeled-data,orange01-train-2022-05-10-18.15.05,img4580.png,317.2993412647273,187.14658936624897,321.91644673579447,201.65749227531734,322.24623998372783,212.21087620918524,319.2086424734237,228.37074535792044,311.14024924231995,242.85270950723012,297.0556128529084,255.27347101682497,279.9526694796423,261.67694130274396,260.6385748989671,259.73578487578175,244.63491023530491,250.02713944175073,235.51061577725108,237.27516305212146,227.59557782685013,222.43446689511973,222.99918747932773,213.08161666284676
labeled-data,orange01-train-2022-05-10-18.15.05,img4581.png,316.6780822899148,186.22692890265319,321.5730383948739,200.46048920785336,321.9201984023178,212.61108946839005,319.6225741024439,227.53896978847803,310.2492539014584,243.7070737592478,297.27183787380034,254.68369824521952,278.5914453479462,261.1975698836766,259.9848334501931,259.4290734698446,243.32954096776163,250.17061814844865,234.8652050368744,236.7638736103697,227.5085970044357,222.81122543649676,222.78085265245443,212.958249475834
labeled-data,orange01-train-2022-05-10-18.15.05,img4620.png,317.4896064163159,186.37765277405146,322.17626651680865,200.19601114218239,322.6970065279745,212.17303139899715,320.0933064721452,226.7537517116412,312.80294631582314,242.375952046617,296.6600059696815,254.35297230343173,280.3670810456547,261.60583631528243,259.6425672477764,259.8209681333435,242.54054095290343,249.66631220293903,233.72545690755516,235.84795383480807,226.63922254010907,220.98811544434545,223.75640440646117,212.17303139899715
labeled-data,orange01-train-2022-05-10-18.15.05,img4621.png,317.19326918746174,186.6676196021026,321.90307328845074,200.76231590432522,321.90307328845074,212.9129161648619,320.4450012571863,227.97966048792745,312.6686170904428,241.58833277972857,297.56447804445827,254.7109810611082,280.1050083922044,261.8144033986771,261.89778746493784,260.5806639090849,242.68115958975133,249.21517385063794,233.89533267924585,235.60650155883678,226.94145343751114,221.5118052566142,223.72622318331406,212.42689215444048
labeled-data,orange01-train-2022-05-10-18.15.05,img4710.png,317.13384913593757,185.7951197133942,321.7337192345693,200.20804602244039,321.4270612279939,212.1677082788829,319.58711318854114,226.58063458792913,310.0807149847022,241.60687691012618,294.4411566493541,252.95322315341787,275.7350182482517,257.5530932520496,255.8022478208474,254.4865131862951,240.7760054986503,241.6068769101262,234.33618736056587,228.33668562558293,229.12300124878323,210.94107625258118,227.589711215906,202.04799406189315
