scorer,,,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen,Chen
labeled-data,yellow01-train-2022-06-04-18.56.16,img3945.png,323.20571649947783,169.16508968534174,323.947508048676,179.1792755995178,326.1728826962707,192.90241925968505,322.3562205588907,210.47812652102854,312.7847333469065,227.0248305228036,299.09749115053546,238.89349530997524,283.89076439197163,245.94051502735843,266.7936572966161,252.2098417317471,249.92384012067453,255.14110646474373,231.9653559480956,256.69649249073274,214.12645730354177,255.17700792854,194.50488271358503,251.50395164634514
labeled-data,yellow01-train-2022-06-04-18.56.16,img3950.png,323.9134973357543,168.83936252421933,323.9134973357543,178.11175688919718,326.5097677579481,192.57669209856266,323.171705786556,209.63789773012192,312.7866240977808,227.47679637467573,297.5080944116246,239.34546116184737,283.48585790445077,247.20607535602133,267.53733959668887,251.92001603442097,249.43524956892483,255.258078005813,230.1605504264072,255.2939794696093,213.38655650521815,253.77449490741654,193.72908045146508,251.54912025982185
labeled-data,yellow01-train-2022-06-04-18.56.16,img3980.png,323.6384580704688,171.8624650068642,324.02439016025437,181.51076725150332,325.95405060918216,191.93093367571356,322.9083241881173,208.91194562627842,312.8114944078631,226.98815840037054,297.71841260900635,238.56612109393743,282.3645896120231,246.73329042526382,265.74864460263404,250.97854341290503,249.5394968316403,252.90820386183287,229.8986905497961,252.84560841600336,210.90455755586416,249.33048931071366,193.1934117229478,246.3056280382586
labeled-data,yellow01-train-2022-06-04-18.56.16,img4000.png,323.3217705988335,169.70872885426613,324.003416887286,179.5926000368263,326.38917889686945,192.54387951742243,322.23332707198574,209.2442135845069,312.7562531278209,225.60372450736514,298.44168107032,237.1917114110564,282.7638164359141,245.3714668724855,265.7226592246035,249.12052145897388,248.34067886906658,252.18792975700978,230.07912994256975,250.8906112742741,209.62974128899688,246.81168621693988,192.4456832159676,242.98570486290203
labeled-data,yellow01-train-2022-06-04-18.56.16,img4050.png,322.96634743732517,168.59789076465734,324.1283018384178,180.33204544351216,326.39377332650974,193.54729579071483,323.37314467572054,208.65043904466077,311.6682086539125,227.1517895307445,297.32022256266384,236.5912540644607,280.7067649833233,244.14282569143367,261.0434600961469,246.84431307496772,241.06101394171526,247.16345434222285,225.95787068776934,244.52040427278232,207.45652020168558,239.98946129659853,191.59821978504235,234.32578257636882
labeled-data,yellow01-train-2022-06-04-18.56.16,img4090.png,322.782611297148,168.81486049061542,323.8652259905724,179.64100742485985,325.7524471411939,192.63238374595315,322.8240429612717,208.91303581144354,311.08100799009776,225.7082726852649,296.2024105183829,236.061266475302,279.4780235601703,243.15440277242715,261.08558718459346,245.40249548752345,241.6279409544385,244.7221840226976,225.74959211754668,242.51552297172498,206.13823264353556,235.78325823907468,190.46704212726235,229.88501821510644
labeled-data,yellow01-train-2022-06-04-18.56.16,img4110.png,323.78437596248654,170.42730242344317,324.12854051008753,180.40807430387162,325.5051987004914,191.34716588535332,323.44021141488554,206.9087444691471,311.1491862902498,226.10778519305234,297.62787034481204,235.47440192002847,280.41964296476306,242.01352832444707,260.45809920390616,244.76684470525493,243.0046058652557,243.75907570970188,224.9597015065054,240.63687013404316,206.08010068295127,234.44190827722554,191.9693542313111,227.90278187280688
labeled-data,yellow01-train-2022-06-04-18.56.16,img4155.png,324.17188925208336,170.4000902730308,323.826054002795,181.12098300097006,325.6608116449859,191.49604047962097,322.176063803165,208.78780294403913,311.45517107522573,225.60175341448257,297.19673980759103,235.41711713924315,279.2133068445961,242.67965737429876,258.80902713658264,243.3713278728755,241.1714294228761,241.98798687572204,223.53383170916953,238.87546963212677,206.24206924475135,232.30459989564787,192.06282402392844,225.38789490988057
labeled-data,yellow01-train-2022-06-04-18.56.16,img4160.png,323.8537399164716,168.84556202083792,324.19957516576,179.56645474877718,326.27458666149016,191.67068847386992,322.81623416860657,208.27078043971136,312.4411766899556,225.21670765484117,296.53275522269087,235.2459298842037,278.2034870104076,240.43345862352913,260.22005404741276,241.47096437139425,240.1616095886876,239.74178812495242,220.79483562853926,232.47924788989678,203.84890841340945,224.17920190697606,192.43634518689345,216.2249911733437
labeled-data,yellow01-train-2022-06-04-18.56.16,img4165.png,324.16434126053133,169.15889615551492,323.8268595196799,178.60838489935543,325.8517499647886,192.10765453341327,323.8268595196799,205.2694424266197,312.68996207158216,225.180865136855,294.1284663247526,235.3053173623984,275.56697057792303,239.3550982526158,257.6804383127964,238.34265303006146,241.14383301107551,234.29287213984406,224.2697459685032,227.88071906366662,209.42054937103956,219.44367554238045,194.23387103272447,205.94440590832258
labeled-data,yellow01-train-2022-06-04-18.56.16,img4170.png,324.37159777164305,170.2904445080045,324.37159777164305,180.07908569438382,325.82176683629183,192.40552274389853,322.19634417466983,207.26975565654863,310.68119638910173,225.31066423303628,293.19296288169403,235.18551015103785,276.15347637207077,238.08584828033543,257.6638207977987,236.27313694952443,239.899249755851,232.28517202174027,222.58342571168777,222.81597073571203,208.35807259973984,212.3453473828194,196.3941778163873,199.6563680671425
labeled-data,yellow01-train-2022-06-04-18.56.16,img4175.png,323.71912909480244,169.52701259852117,324.0449159238422,179.6264042987538,325.34806324000124,192.33209063130457,322.7417686076832,208.29564525425292,311.3582703773575,225.51791869253967,294.41100833860116,234.99112444944748,274.86379859621536,238.2680335259111,257.91018962877035,235.32960513586457,240.96927451870272,230.4491496289568,224.40492166718423,221.9913859313003,210.67744634669344,209.28569959874957,198.29119991449377,193.96102477650336
labeled-data,yellow01-train-2022-06-04-18.56.16,img4180.png,324.1907741479425,169.13518651185424,323.84326819696673,178.86535313917517,325.9283039028212,191.7230733252778,323.84326819696673,207.01333516821063,312.5159020678903,225.02751251770016,294.652768315004,235.16131719724615,274.8449291093864,237.24635290310061,256.0796077566961,234.11879934431892,239.0518161588845,226.47366842285248,223.76155431595163,216.74350179553156,210.55632817887323,203.19076970747744,201.17366750252808,189.29053166844756
labeled-data,yellow01-train-2022-06-04-18.56.16,img4185.png,324.3844562078442,169.36650470733926,324.0302674501189,178.22122365047127,326.1553999964706,191.32620768630665,323.39138764941674,209.28558775817342,313.4046047183605,224.26576215475774,295.69516683209645,234.18304737106558,276.56897391493135,236.66236867514255,257.0885922400409,233.82885861334032,240.79590938467797,227.4534609742853,225.21160404476564,217.18198700025215,213.16918628210607,202.30605917579035,203.9602785812488,185.65918756270216
labeled-data,yellow01-train-2022-06-04-18.56.16,img4190.png,324.17534999129293,169.36604526437515,324.5211852405813,179.3952674937377,326.5961967363114,192.53700696669551,323.4836794927162,208.44542843396022,312.76278676477693,225.0455203998017,295.30995649363126,233.98444618342458,274.37507409376855,236.4580836263177,255.0083001336202,232.30806063485733,238.06237291849038,224.69968515051332,224.57479819624422,212.5954514254206,214.1997407175933,199.79954720175112,206.24552998396095,182.1619494880446
labeled-data,yellow01-train-2022-06-04-18.56.16,img4195.png,323.42595078262536,168.4406066056248,323.76677392685156,177.98365464395877,326.152535936435,191.2757572687811,323.1065108822743,206.91085541543666,310.81549444625546,226.35915788020594,294.07239389142075,233.6019768844569,274.0065948698244,235.85943943078965,253.89802936047784,230.47041885479564,238.90181101452444,223.65395597027134,224.672771932524,211.3201730465023,215.72583720714192,196.0900477756983,207.88690488993905,177.64283149973255
labeled-data,yellow01-train-2022-06-04-18.56.16,img4200.png,323.4029488004651,168.27833731752094,324.1146677192904,179.30998055931352,325.8939650163537,193.1884994764074,323.4029488004651,208.49045623115197,311.4494054166808,225.38961248765196,294.2224731286267,234.11233730886377,273.9384839421048,235.53577514651442,254.04677377405721,230.5901622737987,239.77597583848907,223.79241298589653,226.6091758402205,208.8463156905646,217.71268935490392,193.90021839523274,211.6630785448886,175.3955265057742
labeled-data,yellow01-train-2022-06-04-18.56.16,img4210.png,323.7874488602329,168.4162585152478,324.1299427061465,179.3760615844829,326.1849057816281,193.07581542102676,323.44495501431936,209.1730261789658,311.1843383981173,224.58524924507768,292.37023081843205,231.91594368263827,272.4133719731934,233.4900892388312,254.6036919856864,229.03766924195443,240.9039381491425,220.8178169400281,228.27777374146444,207.0950091579217,220.0118135484131,188.62339542415,216.24438124336353,169.7862338989022
labeled-data,yellow01-train-2022-06-04-18.56.16,img4215.png,323.6621760676378,168.50553245991324,323.6621760676378,178.2925029446052,325.68706651274647,191.4542908378116,322.046934725382,208.1660013158807,311.1753516561343,224.8649831821048,293.96378287271057,231.95209973998516,273.0399149399209,233.30202670339094,252.79101048883408,227.22735536806493,239.62922259562765,218.45283010592732,228.49232514752993,204.27859699016656,220.73024510794664,185.71710124333703,218.36787292198653,168.50553245991327
labeled-data,yellow01-train-2022-06-04-18.56.16,img4220.png,323.414822716029,168.86608539770904,323.73392673831927,178.43920606641592,326.2867589166411,191.52247098031532,322.77661467144856,208.11588013940724,310.0124537798394,225.02839332078938,292.4617325538768,232.68688985575488,272.35817914959233,233.32509790033532,251.93417821077423,226.62324167611882,239.49046485369874,217.36989678582387,229.2791361404114,203.32931980505379,223.21615971689704,185.7785985790912,220.34422351628498,164.39862908564584
labeled-data,yellow01-train-2022-06-04-18.56.16,img4225.png,323.8082132954904,167.7632217998335,324.13734152790494,178.29532523709844,325.7829826899776,192.77696746333777,322.4917003658323,208.9042508516497,309.07494949334404,225.67041404066381,291.22451828645194,232.93061181791035,271.1476961091657,232.2723553530813,252.65838510157138,226.31898217342945,238.56400110012726,215.8159437323548,229.34841059252042,201.33430150611554,223.7532306414734,181.91573579365829,224.08235887388793,163.81368301085917
labeled-data,yellow01-train-2022-06-04-18.56.16,img4235.png,323.4111820941274,169.79588776624732,323.9046719135966,179.73393058248016,325.27257153725856,193.60681751757997,321.7840195875498,207.87768604411522,310.54743650191483,225.2351377590986,291.84052780593294,232.78937326630648,271.889714613431,232.5721128667024,254.23377670487096,226.57290133916152,240.1722893080523,215.32324381663966,229.504319804705,199.22742681799332,225.55816459122593,178.5015608184077,226.88634265801855,160.9004856974928
labeled-data,yellow01-train-2022-06-04-18.56.16,img4240.png,323.98563768422053,168.80784037277238,323.8341791845389,179.41390811654236,325.6172383608396,192.9705457600786,321.47442937183854,209.13112126052803,310.11497156931006,224.2382957100856,290.77030736639546,231.8573995143865,271.14605751198474,231.63264037839136,253.68108446955145,224.63684826120976,239.50889837318013,213.4006603834414,230.57373135296186,198.16826478929903,229.10816085718756,176.74638407742438,230.76154224733176,160.35619221392537
labeled-data,yellow01-train-2022-06-04-18.56.16,img4245.png,323.96412556367375,169.3386553035689,324.6023336082542,179.230879994566,325.5596456751249,191.35683284159472,322.36826957416173,207.31304159028875,310.23996558070695,225.18286683854157,290.45753146707796,231.5636037721027,271.3119618857859,231.5639396501636,252.80392859295262,225.181859204359,238.4432399557097,212.09657902209443,230.46664703263656,196.14238554176558,229.19023094347565,176.35894379395396,230.46664703263656,159.12732659028157
labeled-data,yellow01-train-2022-06-04-18.56.16,img4250.png,323.52228463527825,169.69834066984566,323.52228463527825,178.53969399947863,325.1010977298556,190.5386735182662,322.2592341596164,207.2740923207857,309.94449202191333,224.96783082435846,291.6302601248166,231.90357659619178,270.47416465748057,231.5878139772763,252.15993276038375,224.0095111233052,238.58214014701883,211.06324374777125,230.05654943630137,194.01206232633626,230.05654943630137,172.8559668590003,232.89841300654052,157.6993611510581
labeled-data,yellow01-train-2022-06-04-18.56.16,img4255.png,323.9433014604988,168.83797464846046,324.2657468861638,179.47867369540532,326.2004194401537,191.08670901934516,322.6535197578388,206.56408945126498,308.78836645424394,224.94347871416971,291.0538680426692,232.03727807879966,271.06225165143945,231.06994180180465,251.7155261115397,223.97614243717476,239.14015451060487,211.0783254105749,231.07901886897997,192.69893614767014,230.75657344331495,173.0297651821054,233.01369142296994,158.19727560151557
labeled-data,yellow01-train-2022-06-04-18.56.16,img4260.png,323.76713193435603,169.13585240581247,323.76713193435603,179.76819794432043,326.35337814642554,193.27415038512783,322.61768917343625,206.78010282593522,309.84550196283413,224.6927032505552,291.00801324814233,232.00368514592805,269.7433221711264,230.63104011502062,252.82112065768084,223.1917413791632,239.28308900675228,209.94107041846462,232.16323017124597,192.98678969489788,232.0990717510037,173.15890206903168,236.1221214142229,157.6414247966147
labeled-data,yellow01-train-2022-06-04-18.56.16,img4275.png,323.77909535179595,169.04612498497482,323.77909535179595,178.31851934995268,326.2517338491234,191.91803108525357,322.23369629096635,207.99018131788185,310.47830334047586,224.03125128595468,290.6971953618564,230.8310071536051,269.6901282227584,229.6257681694969,253.61797799013013,221.2806132410168,239.70938644266334,207.99018131788185,232.60055076284698,190.99079164875576,234.14594982367663,171.20968367013631,239.09122681833148,154.8284536253421
labeled-data,yellow01-train-2022-06-04-18.56.16,img4290.png,324.4137829892495,168.9677881695701,324.4137829892495,179.36289406846961,325.6367366244142,192.20390723769844,321.6073313438893,208.49025185298956,309.9618688267053,224.3338431438903,291.0334904647732,230.72694674538485,270.2980846332139,229.80973151901136,251.9537801057441,220.94331766406765,240.0299821628888,207.18508926846536,234.5266908046479,189.45226155857796,236.666859666186,167.74483453440547,242.78162784200924,153.37512932122084
labeled-data,yellow01-train-2022-06-04-18.56.16,img4305.png,323.658148483213,168.92303723151525,324.26962530079527,179.0124047216236,325.49257893595995,190.9362026644789,320.82429385473296,208.45920240649465,309.5941816788195,224.26168922271557,290.6384003337675,230.68219580732998,269.5698531102971,229.15350376337418,252.72683764366337,220.59282831722163,240.19156288322574,205.00016946887237,235.6054867513583,186.35012653261148,238.0513940216876,166.1713915523948,244.471900606302,152.71890156558365
labeled-data,yellow01-train-2022-06-04-18.56.16,img4315.png,323.69579893909645,168.77527798756637,324.011561558012,179.82696964960755,325.5903746525893,192.7732370251415,321.47075148094575,208.2639917591773,309.48648108790064,223.71797367885682,288.96191085839564,230.03322605716605,269.0504794595433,228.4507356811531,251.70192182637106,218.98153439512487,239.7029423075835,204.4564539250136,235.5980282616825,185.82645940900133,238.4398918319216,165.9334144173272,246.01819468589275,152.03985918504685
labeled-data,yellow01-train-2022-06-04-18.56.16,img4370.png,323.785718490628,169.09900030666387,323.785718490628,179.40555901613206,325.44806666957453,192.70434444770393,321.5105499818558,207.66547805822225,308.8245848801097,223.95649021189777,288.2766161383644,230.2734132918944,268.5957589496049,227.61365620558,251.97227716014004,218.30450640347973,240.66830954330396,201.6810246140149,237.34361318541102,183.39519464560362,243.66053626540764,161.45219868351006,250.30992898119356,150.48070070246328
labeled-data,yellow01-train-2022-06-04-18.56.16,img4390.png,324.15025963202345,169.03357920866102,324.15025963202345,178.3260219938875,325.5269178224273,193.12509754072966,322.0852723464176,207.5800085399708,308.737028931729,223.75574227721688,289.38964032432443,229.60653958643354,267.7072738254627,227.54155230082768,251.8757046358176,217.21661587279826,240.51827456498523,201.38504668315318,238.10912273177837,182.11183201749827,244.30408458859603,160.7736300662375,252.21986918341858,149.41619999540515
